WY,Period,Energy_HOSS,HOSS_Peak,HOSS_Min
1929,1,5005,7058,3359
1930,1,5057,7260,3376
1931,1,5087,7324,3318
1932,1,5127,7258,3355
1933,1,5191,7420,3367
1934,1,5231,7733,3381
1935,1,5253,7548,3384
1936,1,5262,7772,3401
1937,1,5272,7683,3422
1938,1,5273,7425,3371
1939,1,5299,7750,3428
1940,1,5305,7712,3402
1941,1,5376,7836,3417
1942,1,5388,7903,3397
1943,1,5390,7855,3400
1944,1,5390,7933,3455
1945,1,5402,7819,3379
1946,1,5411,7824,3376
1947,1,5434,7940,3382
1948,1,5442,7736,3414
1949,1,5455,8100,3450
1950,1,5464,7983,3435
1951,1,5472,7949,3419
1952,1,5479,7905,3426
1953,1,5480,8082,3461
1954,1,5491,8070,3433
1955,1,5515,7879,3422
1956,1,5526,8002,3424
1957,1,5527,8087,3455
1958,1,5531,8192,3402
1959,1,5539,8162,3460
1960,1,5555,8187,3480
1961,1,5583,8076,3387
1962,1,5588,8088,3451
1963,1,5591,8231,3452
1964,1,5602,8265,3419
1965,1,5610,8082,3423
1966,1,5620,8169,3432
1967,1,5627,8154,3431
1968,1,5646,8051,3440
1969,1,5660,8382,3465
1970,1,5662,8243,3443
1971,1,5665,8308,3510
1972,1,5670,8264,3429
1973,1,5675,8431,3519
1974,1,5680,8205,3448
1975,1,5682,8158,3492
1976,1,5685,8330,3459
1977,1,5699,8058,3397
1978,1,5700,8359,3558
1979,1,5702,8516,3523
1980,1,5717,8318,3467
1981,1,5741,8459,3515
1982,1,5753,8443,3474
1983,1,5760,8296,3485
1984,1,5778,8432,3499
1985,1,5784,8637,3520
1986,1,5788,8420,3523
1987,1,5795,8498,3531
1988,1,5806,8531,3482
1989,1,5822,8374,3515
1990,1,5832,8818,3533
1991,1,5850,8396,3508
1992,1,5865,8588,3492
1993,1,5898,8640,3497
1994,1,5941,8614,3527
1995,1,5955,8796,3522
1996,1,6067,8917,3583
1997,1,6155,9129,3598
1998,1,6328,9556,3694
1999,1,6446,9540,3701
2000,1,6466,9518,3764
2001,1,6493,9584,3747
2002,1,6638,9741,3749
2003,1,6639,9614,3825
2004,1,6760,9946,3882
2005,1,7414,10972,3954
2006,1,7980,11773,4107
2007,1,8298,12084,4379
2008,1,9063,12731,5258
1929,2,6339,9194,3523
1930,2,6381,9385,3584
1931,2,6435,9456,3755
1932,2,6509,9602,3661
1933,2,6622,9596,3823
1934,2,6706,9807,3787
1935,2,6729,9587,3613
1936,2,6769,9883,3676
1937,2,6786,9869,3722
1938,2,6832,9693,3650
1939,2,6915,10011,3877
1940,2,6936,10022,3853
1941,2,7021,9805,3690
1942,2,7035,10160,3969
1943,2,7072,10063,3859
1944,2,7131,10171,3970
1945,2,7135,10144,3947
1946,2,7180,10135,3724
1947,2,7181,10304,3938
1948,2,7186,10021,3878
1949,2,7196,10364,3898
1950,2,7197,10262,3980
1951,2,7281,10309,3791
1952,2,7283,10238,3952
1953,2,7290,10497,4029
1954,2,7308,10366,4021
1955,2,7329,10390,3988
1956,2,7330,10302,3992
1957,2,7333,10566,4008
1958,2,7347,10466,3979
1959,2,7355,10262,3780
1960,2,7391,10350,3948
1961,2,7393,10455,3961
1962,2,7401,10457,3966
1963,2,7423,10368,3786
1964,2,7427,10451,3919
1965,2,7430,10382,3828
1966,2,7438,10453,3875
1967,2,7457,10526,4142
1968,2,7483,10525,4007
1969,2,7494,10503,4004
1970,2,7494,10525,3948
1971,2,7507,10368,3855
1972,2,7513,10402,4054
1973,2,7515,10507,4063
1974,2,7519,10749,4061
1975,2,7542,10818,4079
1976,2,7572,10632,4040
1977,2,7585,10564,3821
1978,2,7609,10654,4201
1979,2,7647,10917,4185
1980,2,7699,10665,4218
1981,2,7724,10826,4115
1982,2,7758,10773,4125
1983,2,7759,10716,4056
1984,2,7777,10646,4018
1985,2,7780,10701,3959
1986,2,7781,10808,4106
1987,2,7807,10768,4020
1988,2,7812,10946,4183
1989,2,7861,11018,4237
1990,2,7934,10947,4069
1991,2,7951,10832,4203
1992,2,8064,11214,4212
1993,2,8212,11377,4324
1994,2,8343,11528,4295
1995,2,8457,11568,4233
1996,2,8853,11990,4671
1997,2,8928,12244,4526
1998,2,8964,12154,4549
1999,2,9072,12370,4624
2000,2,9086,12359,4670
2001,2,9447,12839,4777
2002,2,9461,12861,4996
2003,2,9563,12852,4860
2004,2,9783,13285,5052
2005,2,9892,13172,4853
2006,2,10434,13448,5326
2007,2,10485,13657,5390
2008,2,10696,13988,5545
1929,3,6796,10598,3541
1930,3,6837,10622,3486
1931,3,7188,10680,3587
1932,3,7252,10646,3629
1933,3,7282,10713,3662
1934,3,7371,10651,3752
1935,3,7397,10673,3667
1936,3,7420,10684,3835
1937,3,7433,10697,3693
1938,3,7434,10674,3669
1939,3,7486,10727,3823
1940,3,7521,10779,3790
1941,3,7550,10749,3754
1942,3,7587,10705,3796
1943,3,7612,10947,4094
1944,3,7661,10827,3813
1945,3,7830,11221,3964
1946,3,7840,11009,4005
1947,3,7856,11418,4152
1948,3,7886,11099,4070
1949,3,7944,11490,4120
1950,3,7982,11380,4154
1951,3,8054,11498,4111
1952,3,8077,11605,4257
1953,3,8131,11756,4381
1954,3,8174,11609,4362
1955,3,8227,11816,4383
1956,3,8281,11817,4380
1957,3,8283,12093,4829
1958,3,8462,12077,4515
1959,3,8536,12090,4777
1960,3,8608,12099,4591
1961,3,8681,12476,4708
1962,3,8692,12262,4684
1963,3,8754,12345,4609
1964,3,8754,12219,4717
1965,3,8838,12524,4815
1966,3,8871,12915,4917
1967,3,8904,13104,4818
1968,3,8949,12842,5031
1969,3,8951,12930,4903
1970,3,8957,12984,4999
1971,3,8997,12686,4982
1972,3,9105,12835,4930
1973,3,9114,12968,5048
1974,3,9116,13249,4994
1975,3,9140,13054,4965
1976,3,9146,12950,4917
1977,3,9161,12913,4893
1978,3,9183,13361,5516
1979,3,9366,13610,5070
1980,3,9424,13155,5270
1981,3,9432,13858,5367
1982,3,9460,13553,5375
1983,3,9480,13163,5345
1984,3,9573,13691,5475
1985,3,9590,13250,5444
1986,3,9717,13864,5646
1987,3,9748,13672,5452
1988,3,9815,14356,5903
1989,3,9972,14331,5989
1990,3,10010,14209,5785
1991,3,10053,14223,6142
1992,3,10228,14056,6419
1993,3,10236,13865,6437
1994,3,10281,13826,6962
1995,3,10344,14495,6448
1996,3,10637,13456,8780
1997,3,10807,13922,9153
1998,3,10823,14120,8643
1999,3,11205,14072,9530
2000,3,11242,14616,8794
2001,3,11268,13962,9670
2002,3,11778,15041,9471
2003,3,11805,14785,9855
2004,3,11949,15097,9737
2005,3,11975,14498,10016
2006,3,13030,15126,10666
2007,3,13409,14937,12016
2008,3,14305,15397,13512
1929,4,5381,8593,3238
1930,4,6027,9807,3252
1931,4,6187,9854,3360
1932,4,6630,10293,3500
1933,4,6641,10183,3385
1934,4,6695,10419,3415
1935,4,6697,10251,3439
1936,4,6726,10342,3440
1937,4,6742,10270,3472
1938,4,6834,10285,3423
1939,4,7057,10415,3496
1940,4,7370,10728,3661
1941,4,7382,10736,3744
1942,4,7483,10667,3582
1943,4,7498,11010,3783
1944,4,7622,10735,3654
1945,4,7662,11026,3726
1946,4,7725,10824,3791
1947,4,7736,10883,3727
1948,4,8077,11527,3954
1949,4,8183,11579,3983
1950,4,8484,12099,4193
1951,4,8565,12526,4396
1952,4,8690,11923,4366
1953,4,8802,11872,4413
1954,4,8948,13019,4443
1955,4,9214,12896,4710
1956,4,9424,13450,4861
1957,4,9427,13950,5017
1958,4,9573,13609,5118
1959,4,9581,12834,4729
1960,4,9627,13884,5315
1961,4,9650,13295,5157
1962,4,9685,12779,4939
1963,4,9695,13477,5448
1964,4,9784,13916,5373
1965,4,9842,13557,5319
1966,4,9918,14041,5317
1967,4,9936,14244,5766
1968,4,10155,14140,5801
1969,4,10202,13546,5399
1970,4,10204,14301,5861
1971,4,10339,14567,6158
1972,4,10370,14294,5983
1973,4,10420,13682,5993
1974,4,10483,13455,7386
1975,4,10570,13867,5891
1976,4,10832,14050,8204
1977,4,10947,13529,7829
1978,4,10968,14031,7176
1979,4,11023,13859,8899
1980,4,11091,13999,6738
1981,4,11134,14555,8844
1982,4,11321,15213,7981
1983,4,11535,14686,6949
1984,4,11659,14131,9007
1985,4,11787,14388,9042
1986,4,11869,14579,9883
1987,4,11881,13967,9768
1988,4,12058,14954,10090
1989,4,12141,14768,9126
1990,4,12207,14306,10232
1991,4,12257,14386,10047
1992,4,12318,14506,10459
1993,4,12663,15109,10001
1994,4,12712,15597,10670
1995,4,12779,14802,11169
1996,4,13142,15903,11159
1997,4,13301,15486,11391
1998,4,13311,15467,11309
1999,4,13473,15878,11295
2000,4,13524,15961,11400
2001,4,13678,15707,11583
2002,4,13843,16181,11516
2003,4,13960,15730,12547
2004,4,14281,15766,12937
2005,4,14667,16088,13583
2006,4,14894,16222,14095
2007,4,14949,16138,14521
2008,4,15090,16023,14749
1929,5,5201,8027,3220
1930,5,5815,9196,3265
1931,5,5830,9193,3342
1932,5,5962,9314,3284
1933,5,5981,9317,3328
1934,5,6298,9358,3303
1935,5,6370,9413,3332
1936,5,6425,9424,3359
1937,5,6717,9695,3384
1938,5,6747,9671,3451
1939,5,6829,9729,3470
1940,5,6848,9898,3475
1941,5,6879,9842,3559
1942,5,6942,9757,3613
1943,5,6971,9765,3478
1944,5,7004,9924,3495
1945,5,7008,10197,3640
1946,5,7085,9985,3478
1947,5,7154,10071,3486
1948,5,7173,10103,3575
1949,5,7392,10260,3956
1950,5,7540,10583,3616
1951,5,7831,11125,3730
1952,5,7865,11315,4109
1953,5,8033,11634,4405
1954,5,8057,11477,3947
1955,5,8116,11650,4103
1956,5,8149,11657,3988
1957,5,8377,12067,5017
1958,5,8485,12173,4151
1959,5,8487,12352,4564
1960,5,8649,12584,4485
1961,5,8705,12503,5582
1962,5,8810,12766,4698
1963,5,8982,12900,4424
1964,5,9153,12390,4984
1965,5,9176,13021,4440
1966,5,9387,13692,4728
1967,5,9422,13548,5647
1968,5,9476,12579,5412
1969,5,9630,13920,5509
1970,5,9697,13749,5697
1971,5,9769,14082,5495
1972,5,9874,14294,5485
1973,5,9904,13243,5967
1974,5,10191,14328,5998
1975,5,10194,14552,5981
1976,5,10230,13957,5910
1977,5,10492,14936,6009
1978,5,10562,14840,6517
1979,5,10566,14116,6096
1980,5,10598,14880,6102
1981,5,10615,14449,6604
1982,5,10650,14206,6769
1983,5,10768,14562,6740
1984,5,10856,13999,8040
1985,5,10921,14528,6541
1986,5,11010,14544,8022
1987,5,11035,14167,8391
1988,5,11289,14761,7125
1989,5,11354,15130,7492
1990,5,11464,14758,8228
1991,5,11507,14903,7909
1992,5,11849,15002,8258
1993,5,11909,15613,7943
1994,5,12166,15113,9843
1995,5,12791,15434,10759
1996,5,12966,15487,9966
1997,5,13108,15524,10547
1998,5,13388,15618,11295
1999,5,13466,15449,12285
2000,5,13618,15854,11106
2001,5,13619,15858,11299
2002,5,13705,15003,12487
2003,5,13774,15564,12069
2004,5,13810,15745,11704
2005,5,13935,15805,12870
2006,5,13963,15753,12319
2007,5,14742,16034,13308
2008,5,15024,15986,14209
1929,6,6241,9854,3618
1930,6,6369,10036,3642
1931,6,6435,9985,3607
1932,6,6463,10119,3733
1933,6,6512,10240,3679
1934,6,6558,10333,3801
1935,6,6665,10532,3582
1936,6,6776,10639,3814
1937,6,6780,10511,3796
1938,6,6853,10618,3902
1939,6,6935,10792,3813
1940,6,6950,10711,3864
1941,6,6950,10981,3651
1942,6,7076,11042,3871
1943,6,7123,11235,3729
1944,6,7299,11212,4174
1945,6,7485,11710,4092
1946,6,7529,11972,3961
1947,6,7537,11906,4269
1948,6,7583,11771,4380
1949,6,7671,11581,4268
1950,6,7837,11892,4002
1951,6,7931,12165,4646
1952,6,7939,11855,5238
1953,6,7972,11904,5100
1954,6,8662,13377,5132
1955,6,8692,11990,5049
1956,6,8864,11815,5389
1957,6,9004,13254,5330
1958,6,9008,13194,5498
1959,6,9166,12297,5466
1960,6,9178,11876,5608
1961,6,9279,13260,5473
1962,6,9320,13667,5527
1963,6,9392,13356,6435
1964,6,9491,13136,5974
1965,6,9500,12908,5970
1966,6,9540,12284,5793
1967,6,9747,13341,6178
1968,6,9753,13690,5837
1969,6,9785,14398,6376
1970,6,9915,13605,6159
1971,6,9927,13160,6169
1972,6,9931,12380,6792
1973,6,9935,12398,6874
1974,6,10067,14140,6303
1975,6,10171,13417,7175
1976,6,10220,12414,7305
1977,6,10242,13693,6874
1978,6,10253,13056,6846
1979,6,10312,13004,6647
1980,6,10378,13338,6512
1981,6,10460,14515,7571
1982,6,10477,13959,7018
1983,6,10491,13639,7302
1984,6,10686,12737,7986
1985,6,10758,13234,7544
1986,6,10879,13427,7710
1987,6,10896,13391,7618
1988,6,11145,13647,7848
1989,6,11164,14124,7176
1990,6,11329,14074,8204
1991,6,11402,13377,9211
1992,6,11485,14818,8269
1993,6,11539,14283,7851
1994,6,11618,14054,8340
1995,6,11742,13704,8919
1996,6,11828,14549,8299
1997,6,12099,14555,8690
1998,6,12402,14828,9338
1999,6,12406,14797,10405
2000,6,12455,14615,10881
2001,6,12655,14445,10640
2002,6,12782,15182,9917
2003,6,13235,15004,11326
2004,6,13334,14924,10764
2005,6,13600,15026,12155
2006,6,13879,15142,12505
2007,6,14011,15087,13449
2008,6,14066,15266,12594
1929,7,5326,7354,3672
1930,7,5692,7586,3659
1931,7,6004,7998,3788
1932,7,6086,8088,3764
1933,7,6114,7981,4007
1934,7,6278,8211,4090
1935,7,6412,8429,4152
1936,7,6601,8726,3945
1937,7,6856,9039,4154
1938,7,6898,9068,4272
1939,7,7011,8997,4292
1940,7,7035,9096,4408
1941,7,7037,8996,4345
1942,7,7055,9001,4304
1943,7,7208,9273,4711
1944,7,7714,9930,5423
1945,7,7936,10480,4817
1946,7,7968,10235,5391
1947,7,8248,10453,5491
1948,7,8606,11358,5532
1949,7,8668,11471,5610
1950,7,8689,11721,5528
1951,7,8703,11604,5401
1952,7,8759,11635,5629
1953,7,9034,11557,5755
1954,7,9056,11237,5512
1955,7,9075,12098,5894
1956,7,9098,11192,5926
1957,7,9116,11935,6224
1958,7,9209,11357,5898
1959,7,9216,12037,6075
1960,7,9397,11586,5770
1961,7,9573,12960,6263
1962,7,9695,11956,5731
1963,7,9733,12724,6462
1964,7,9843,12559,6890
1965,7,10043,12546,6141
1966,7,10046,12011,6454
1967,7,10054,12797,7148
1968,7,10194,13289,6889
1969,7,10291,12415,6638
1970,7,10349,12365,6590
1971,7,10544,12899,7357
1972,7,10577,12914,7964
1973,7,10651,12676,6856
1974,7,10704,12759,6920
1975,7,10744,13074,7937
1976,7,10776,13682,7850
1977,7,11030,12915,7794
1978,7,11099,12673,9476
1979,7,11103,13209,7632
1980,7,11197,13355,8189
1981,7,11200,13172,7792
1982,7,11346,13177,8286
1983,7,11478,13344,8113
1984,7,11510,13349,8335
1985,7,11743,14068,10273
1986,7,11755,13687,8779
1987,7,11805,13444,9493
1988,7,11919,13634,9413
1989,7,11935,13842,8968
1990,7,11948,13375,10431
1991,7,12041,13762,9591
1992,7,12090,13918,9425
1993,7,12104,14107,8871
1994,7,12135,14071,9088
1995,7,12158,13660,9991
1996,7,12242,13531,10985
1997,7,12353,14007,9609
1998,7,12388,14345,9250
1999,7,12407,13965,10876
2000,7,12420,14016,10826
2001,7,12440,14087,10107
2002,7,12480,14053,9914
2003,7,12492,14551,9012
2004,7,12692,14143,10589
2005,7,12745,14127,11448
2006,7,12986,14064,12326
2007,7,13376,14170,12737
2008,7,13548,14614,13180
1929,8,4095,5437,3044
1930,8,5757,7348,3416
1931,8,5920,8014,3732
1932,8,6099,8024,3743
1933,8,6306,8023,3682
1934,8,6317,8011,3867
1935,8,6325,8009,3812
1936,8,6341,8566,3966
